0,3561961
0,4094647
-0,04362787
0,3405783
0,2212608
-0,3634129
-0,1985446
0,08962172
0,2432278
-0,3355316
0,3391454
0,04843268
-0,1642355
-0,1784299
0,1054789
-0,393834
-0,1997768
0,2135961
0,3183946
0,2697548
-0,2733918
-0,128529
-0,09006472
-0,393671
0,1681629
0,4706034
0,3272455
0,1305386
0,08833627
-0,07565877
0,06446119
0,3004594
-0,2611888
0,1660192
-0,0765067
0,4278368
-0,3821326
0,05786265
0,4280477
0,4365112
-0,07332962
0,09442306
0,1515069
0,232489
0,237487
-0,144526
0,4698884
-0,1074319
-0,4414082
0,4514621
-0,03097874
0,004238087
-0,06619588
0,119781
-0,1557188
0,3175216
-0,03510443
-0,3065654
0,1278945
0,2350105
0,3098484
-0,2922167
-0,3721054
0,387503
0,2995185
-0,4734635
0,3600248
0,2386069
0,2523295
0,003881775
-0,1291996
0,1019401
-0,07127094
0,2798754
0,1559799
-0,3460718
0,4776528
-0,1816483
-0,2541331
-0,411784
0,329608
-0,180919
0,06529164
0,3357415
0,3443718
0,01418629
-0,2424301
0,1073315
0,3558604
0,457013
-0,1788438
0,4751488
-0,288896
-0,4698997
-0,3872299
0,1637821
0,2421579
0,4345402
-0,0993337
-0,2500932
-0,2638439
-0,2713518
0,3679977
-0,1430722
-0,291057
-0,1018921
0,04020933
0,2650462
0,09587696
-0,2413505
-0,1842811
0,109629
0,04511268
0,1941256
-0,4885389
-0,3271471
0,3269511
-0,312787
-0,1578476
0,4482673
0,3661114
-0,188957
0,3152431
0,4706793
-0,451744
0,5293724
-0,1658027
0,09362105
0,3728381
-0,00270193
0,4125279
0,03505855
0,007083612
