-0,1905307
0,1983774
-0,2589465
0,3795058
-0,1007236
-0,0725617
0,1175421
0,4446729
-0,3280637
0,3270742
-0,08122946
0,2208952
0,2122009
0,1605117
-0,1542545
0,2462612
-0,2682458
0,3742605
-0,358283
-0,3117905
-0,2109984
0,38632
-0,3148021
0,3303753
0,3626905
-0,1958306
0,4015001
-0,1914266
0,04783328
-0,2530098
0,01654447
-0,2683374
0,502602
-0,1331456
-0,06428163
-0,3786582
0,4189803
0,3596667
0,06907611
0,03933227
0,2778385
-0,3115961
0,2531644
0,007050746
0,4029943
0,08095248
0,4697709
0,002678911
0,1854042
-0,2473642
0,1483279
-0,3054374
-0,4187912
-0,1126415
0,4470035
-0,0633793
-0,2619516
0,4802602
-0,3055143
-0,2734891
-0,2950839
0,3304708
0,1445559
-0,1741565
0,4820228
-0,2510778
-0,0349737
0,1244099
-0,1861144
0,2303559
-0,1620115
0,1300559
-0,2530119
0,06489397
-0,2161432
0,1434026
-0,2268607
0,2268648
-0,03322471
0,3436902
-0,1242707
-0,3221774
0,3866994
-0,1334599
-0,07802856
-0,4473456
-0,1829235
-0,208647
0,1704726
0,2122381
-0,3741787
0,09209973
0,06435062
-0,4297623
0,2949677
0,1821465
0,07856789
0,1106224
-0,1542573
0,3352994
-0,09779689
0,130455
0,12972
0,3108175
0,2120544
-0,4562961
-0,2553467
0,2410688
-0,1268493
0,2825597
-0,4858264
-0,1017261
-0,3956124
-0,1139194
0,2242751
-0,2474248
0,2806419
0,05301118
-0,3229126
-0,3909772
0,1893075
-0,4019959
-0,1692317
-0,2856462
0,2699352
0,3088816
-0,4055193
-0,3480572
-0,4889179
0,2520464
0,1129315
-0,2832842
0,1665653
-0,1095285
-0,213727
0,1852944
-0,0909813
0,153086
0,2370649
-0,2031506
-0,084617
0,2402479
0,1173734
-0,2921667
-0,07599474
-0,09424857
0,2684052
0,0004571063
-0,07319076
-0,02380721
-0,00131225
-0,0434801
0,0927065
-0,01927797
-0,1023621
-0,1533942
-0,1529638
0,181608
0,3137907
0,4128568
0,4226078
0,2876044
0,3400809
-0,4409617
-0,4639176
-0,1123359
-0,17462
0,2474684
-0,2099636
-0,245158
-0,06084894
-0,1325082
0,1718797
-0,468301
0,465661
0,289683
-0,3282755
0,2928539
0,3541034
-0,1888653
-0,08057602
-0,1378097
-0,1029986
0,3651141
-0,4244398
0,2164533
0,2032353
-0,3153583
-0,1549941
0,006241866
-0,3129866
0,2586079
-0,2688871
0,3143916
-0,4234159
-0,1312754
-0,4564686
0,0209904
-0,3121037
0,1151373
0,4549024
-0,2501825
0,4111565
-0,3489557
-0,3154209
-0,2636556
0,4616097
0,2332576
-0,4282677
-0,4589293
-0,1961327
0,4693235
-0,3212494
0,04950409
-0,2396073
-0,1185663
0,001414432
-0,08962715
-0,2528847
0,2009726
0,005189085
-0,02542033
-0,2623261
0,3306172
0,4516785
0,03132365
-0,1329064
0,3422861
-0,1003195
0,2698422
0,2943989
0,3614246
0,07322872
-0,1668926
0,1491298
0,1300921
0,2468648
0,371115
0,2821226
-0,2839467
-0,3198257
-0,4224771
-0,3913274
0,2746495
-0,226165
0,456948
0,1134774
-0,4086809
0,2713698
-0,2681481
-0,06412695
0,004137864
0,129966
-0,4227765
0,109444
-0,4253584
0,3720349
-0,4246749
0,1623579
